# Astro Runtime includes the following pre-installed providers packages: https://www.astronomer.io/docs/astro/runtime-image-architecture#provider-packages
-i https://pypi.org/simple
a2wsgi==1.10.8; python_full_version >= '3.8.0'
python-json-logger==3.3.0; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
pywin32==310
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.4.0; python_version >= '3.8'
qdrant-client==1.14.2; python_version >= '3.9'
questionary==2.1.0; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
rich-click==1.8.8; python_version >= '3.7'
rich-toolkit==0.14.3; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.12.0; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
schema==0.7.7
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
sentence-transformers==4.1.0; python_version >= '3.9'
setuptools==79.0.1; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
simple-di==0.1.5; python_full_version >= '3.6.1'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
stack-data==0.6.3
starlette==0.46.2; python_version >= '3.9'
statsmodels==0.14.4; python_version >= '3.9'
sympy==1.13.3; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
tomli-w==1.2.0; python_version >= '3.9'
torch==2.7.0; python_full_version >= '3.9.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.51.3; python_full_version >= '3.9.0'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
uuid6==2024.7.10; python_version >= '3.8'
uvicorn[standard]==0.34.2; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.0.5; python_version >= '3.9'
wcwidth==0.2.13
websockets==15.0.1; python_version >= '3.9'
win32-setctime==1.2.0; python_version >= '3.5'
wrapt==1.17.2; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.0; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
zope.interface==7.2; python_version >= '3.8'
zstandard==0.23.0; python_version >= '3.8'
